dataid,location,plays,timestamp
199,54,11,0
54,27,1,0
54,29,1,0
54,18,1,0
54,47,1,0
54,49,1,0
54,36,1,0
54,0,1,0
54,1,2,0
54,9,2,0
54,43,3,0
54,19,3,0
28,43,2,0
28,49,2,0
28,1,2,0
199,36,1,0
28,2,3,0
28,9,3,0
54,35,4,0
54,53,4,0
54,2,4,0
28,54,24,0
28,53,4,0
28,35,4,0
28,19,4,0
200,49,2,0
200,36,2,0
200,19,3,0
200,43,4,0
200,54,8,0
200,20,42,0
28,20,72,0
54,20,70,0
54,54,23,0
200,53,4,0
199,39,1,0
199,43,2,0
28,18,1,0
28,47,1,0
28,7,1,0
199,53,2,0
28,10,1,0
28,52,1,0
199,19,3,0
28,36,1,0
28,0,1,0
28,39,1,0
199,35,2,0
199,49,2,0
200,35,1,0
199,20,43,0
199,1,2,0
199,9,1,0
200,1,1,0
200,9,1,0
199,2,1,0
200,47,1,0
200,39,1,0
54,43,4,1
28,2,4,1
54,19,4,1
54,2,4,1
54,35,4,1
54,53,4,1
28,47,2,1
28,43,2,1
28,49,2,1
28,36,2,1
200,53,5,1
200,54,9,1
28,35,4,1
200,20,52,1
28,20,77,1
54,20,70,1
54,54,18,1
28,19,4,1
199,19,4,1
200,43,4,1
200,49,3,1
28,54,22,1
200,47,1,1
200,39,1,1
200,29,1,1
200,18,1,1
200,9,1,1
200,27,1,1
200,7,1,1
200,2,1,1
28,53,5,1
200,1,2,1
200,35,2,1
200,36,2,1
200,19,4,1
54,0,1,1
54,39,1,1
54,27,1,1
54,29,1,1
54,18,1,1
199,7,1,1
199,9,1,1
199,2,1,1
199,36,1,1
28,9,2,1
28,1,2,1
54,47,2,1
28,39,1,1
199,1,2,1
28,0,1,1
54,36,2,1
54,49,2,1
54,9,2,1
54,1,2,1
28,29,1,1
28,18,1,1
28,7,1,1
28,52,1,1
28,10,1,1
199,43,2,1
199,54,13,1
199,39,2,1
199,35,2,1
199,20,54,1
199,49,3,1
199,53,3,1
2482,18,1,2
2482,19,1,2
2482,36,1,2
2482,47,1,2
2482,0,1,2
2482,1,1,2
2482,9,1,2
2482,10,1,2
2484,1,4,2
2484,2,4,2
2484,19,4,2
2484,43,4,2
2484,35,5,2
2484,53,8,2
2484,54,14,2
2484,20,77,2
1593,18,3,2
1593,47,3,2
1593,7,2,2
1593,39,2,2
1593,43,2,2
2482,29,1,2
2484,49,2,2
2484,9,2,2
1593,20,176,2
28,20,13,2
28,54,4,2
1593,54,75,2
1593,53,14,2
1593,1,8,2
1593,9,8,2
1593,19,7,2
1593,36,5,2
1593,35,5,2
1593,2,5,2
2484,18,1,2
1593,49,4,2
1593,29,4,2
2484,29,2,2
2484,27,2,2
2484,39,2,2
2484,36,2,2
2484,47,2,2
54,35,1,2
54,2,1,2
2554,37,1,2
2554,18,1,2
2554,27,1,2
2554,47,1,2
2554,13,1,2
2549,20,99,2
2549,54,37,2
2554,2,2,2
2554,54,66,2
2554,7,2,2
2549,53,8,2
2554,20,139,2
2549,19,3,2
2549,2,3,2
2549,43,3,2
2549,35,3,2
2554,39,3,2
2554,36,3,2
2554,35,3,2
2549,49,2,2
2549,36,2,2
2549,18,2,2
2549,9,4,2
2549,47,1,2
2549,39,1,2
2549,37,1,2
2549,33,1,2
2549,29,1,2
2549,7,1,2
2549,27,1,2
2554,49,5,2
2554,19,6,2
2554,53,9,2
2554,9,7,2
2549,46,1,2
2549,1,5,2
2554,29,2,2
2554,43,2,2
200,1,1,2
200,53,1,2
200,43,1,2
200,54,6,2
200,20,20,2
54,20,15,2
54,54,4,2
2482,35,2,2
2482,53,2,2
2554,1,7,2
2482,54,6,2
199,20,14,2
2651,53,1,2
1593,13,1,2
2482,2,3,2
2482,20,37,2
1593,52,1,2
1593,28,1,2
1593,27,1,2
1593,37,1,2
1593,49,5,3
2484,18,1,3
1593,37,1,3
200,43,1,3
1593,27,1,3
1593,28,1,3
1593,52,1,3
1593,13,1,3
200,53,1,3
54,35,1,3
2482,53,3,3
2482,54,7,3
1593,53,15,3
2482,1,2,3
1593,9,8,3
1593,1,8,3
199,20,14,3
2651,53,1,3
2651,1,1,3
1593,2,5,3
1593,29,5,3
1593,35,5,3
2482,19,2,3
1593,4,1,3
1593,36,6,3
2484,37,1,3
2484,7,1,3
1593,19,8,3
1593,54,75,3
2482,49,1,3
2482,47,1,3
2482,36,1,3
2482,2,3,3
2482,29,1,3
2482,35,3,3
2482,9,1,3
2482,0,1,3
54,54,4,3
2482,18,1,3
28,54,4,3
2482,10,1,3
1593,20,181,3
28,20,14,3
2484,35,5,3
2484,19,5,3
2484,53,8,3
2482,20,40,3
2549,33,1,3
2484,54,13,3
2549,37,1,3
2549,7,1,3
2549,27,1,3
2549,46,1,3
2549,47,1,3
2484,9,2,3
1593,18,4,3
2549,39,2,3
2549,36,2,3
2484,43,4,3
2554,29,2,3
2554,7,2,3
2554,2,2,3
2549,29,2,3
2549,18,2,3
2554,43,3,3
2484,1,4,3
2484,2,4,3
2554,36,3,3
2554,35,3,3
2554,39,3,3
2554,49,5,3
54,20,16,3
2554,54,62,3
2554,53,9,3
200,20,19,3
200,54,6,3
2554,1,7,3
2554,9,7,3
2554,19,6,3
1593,39,2,3
1593,7,2,3
2484,20,78,3
2484,47,2,3
1593,47,3,3
1593,43,2,3
2484,49,2,3
2484,36,2,3
2554,20,135,3
2484,39,2,3
2554,13,1,3
2554,27,1,3
2554,18,1,3
2554,47,1,3
2554,37,1,3
2549,20,98,3
2549,54,35,3
2549,53,8,3
2484,27,2,3
2549,1,5,3
2549,35,3,3
2549,49,3,3
2549,9,4,3
2549,2,4,3
2549,43,3,3
2484,29,2,3
2549,19,4,3
28,20,82,4
200,49,3,4
200,53,6,4
200,54,11,4
